section name,variable,description,,
The burden of malnutrition at a glance,anaemia_track,Progress against global anaemia target (status/number on course),,
The burden of malnutrition at a glance,lbw_track,Progress against global low birth weight target (status/number on course),,
The burden of malnutrition at a glance,ebf_track,Progress against global exclusive breastfeeding target (status/number on course),,
The burden of malnutrition at a glance,under_5_stunting_track,Progress against global child stunting target (status/number on course),,
The burden of malnutrition at a glance,under_5_wasting_track,Progress against global child wasting target (status/number on course),,
The burden of malnutrition at a glance,under_5_overweight_track,Progress against global child overweight target (status/number on course),,
The burden of malnutrition at a glance,adult_fem_obesity_track,"Progress against global adult obesity target, female (status/number on course)",,
The burden of malnutrition at a glance,adult_mal_obesity_track,"Progress against global adult obesity target, male (status/number on course)",,
The burden of malnutrition at a glance,adult_fem_diabetes_track,"Progress against global diabetes target, female (status/number on course)",,
The burden of malnutrition at a glance,adult_mal_diabetes_track,"Progress against global diabetes target, male (status/number on course)",,
The burden of malnutrition at a glance,rbp_female_track,"Progress against global raised blood pressure target, female (status/number on course)",,
The burden of malnutrition at a glance,rbp_male_track,"Progress against global raised blood pressure target, male (status/number on course)",,
The burden of malnutrition at a glance,sodium_track,Progress against global sodium intake target (status/number on course),,
Diet,early_initiation,Children born in the last 24 months who were put to the breast within one hour of birth (%),,
Diet,exclusive_breastfeeding,Infants aged 0–5 months who received only breast milk during the previous day (%),,
Diet,solid_foods,"Infants aged 6–8 months who received solid, semi-solid or soft foods during the previous day (%)",,
Diet,continued_breastfeeding_1yr,Children aged 12–15 months who received breast milk during the previous day (%),,
Diet,continued_breastfeeding_2yr,Children aged 20–23 months who received breast milk during the previous day (%),,
Diet,minimum_diet_diversity,Children aged 6–23 months who received foods from five or more food groups during the previous day (%),,
Diet,minimum_meal,"Children aged 6–23 months who received solid, semi-solid, soft foods, or (for breastfed children) milk feeds, the minimum number of times or more during the previous day (%)",,
Diet,minimum_accept_diet,"Breastfed children aged 6–23 months who had at least the minimum dietary diversity and the minimum meal frequency during the previous day, and non-breastfed children aged 6–23 months who received at least two milk feedings and had at least the minimum dietary diversity, not including milk feeds, and the minimum meal frequency during the previous day (%)",,
Diet,Fruit,Estimated intake of fruit in adults aged 25 and older (g/day) ,,
Diet,Vegetables,Estimated intake of vegetables in adults aged 25 and older (g/day) ,,
Diet,Legumes,Estimated intake of legumes in adults aged 25 and older (g/day) ,,
Diet,Nuts,Estimated intake of nuts in adults aged 25 and older (g/day) ,,
Diet,Whole grains,Estimated intake of whole grains in adults aged 25 and older (g/day) ,,
Diet,Fish,Estimated intake of fish in adults aged 25 and older (g/day) ,,
Diet,Dairy,Estimated intake of dairy in adults aged 25 and older (g/day) ,,
Diet,Red meat,Estimated intake of red meat in adults aged 25 and older (g/day) ,,
Burden of malnutrition,stunting,Children aged 0–59 months who are more than two standard deviations below median height for age of the WHO Child Growth Standards (%) ,,
Burden of malnutrition,wasting,Children aged 0–59 months who are more than two (moderate and severe) standard deviations below median weight for height of the WHO Child Growth Standards (%) ,,
Burden of malnutrition,overweight,Children under 5 years who are more than two standard deviations above the median weight- for-height of the WHO Child Growth Standards (%) ,,
Burden of malnutrition,coexistence,"Coexistence of wasting, stunting and overweight among children under 5 years of age (%)",,
Burden of malnutrition,lbw,"Infants born weighing less than 2,500 grams (5.51 pounds) (%)",,
Burden of malnutrition,adolescent_thinness,Children and adolescents aged 5–19 years who are more than two standard deviations below the median BMI-for-age of the WHO growth reference for school-aged children and adolescents (%),,
Burden of malnutrition,adolescent_overweight,Children and adolescents aged 5–19 years who are more than one standard deviation above the median BMI-for-age of the WHO growth reference for school-aged children and adolescents (%),,
Burden of malnutrition,adolescent_obesity,Children and adolescents aged 5–19 years who are more than two standard deviations above the median BMI-for-age of the WHO growth reference for school-aged children and adolescents (%),,
Burden of malnutrition,adult_underweight,Adults aged 18 years and older with a BMI lower than 18.5 kg/m2 (%),,
Burden of malnutrition,adult_overweight,Adults aged 18 years and older with a BMI of 25 kg/m2 or higher (%),,
Burden of malnutrition,adult_obesity,Adults aged 18 years and older with a BMI of 30 kg/m2 or higher (%),,
Burden of malnutrition,adult_anaemia,"Anaemia among women of reproductive age (15–49 years), both pregnant and non- pregnant, with haemoglobin levels below 12 g/dL for non-pregnant women and below 11 g/dL for pregnant women (%)",,
Burden of malnutrition,adult_blood_pressure,"Adults aged 18 years and older with raised blood pressure – defined as blood pressure, systolic and/or diastolic blood pressure ≥140/90 mmHg (%)",,
