,Country/Region/World,Series,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
0,Afghanistan,BMI,21.76888811270695,21.8795878232603,21.989516107625953,22.0979285441661,22.20432888284115,22.30908134803235,22.412375004542803,22.5152899553519,22.61796379106375,22.72105298814845,22.82425954142845,22.928317629983653,23.0334182531303,23.13955604865115,23.245760856236352,23.35208904085395,23.45829535836245
1,Albania,BMI,25.31930672325565,25.40233497331105,25.4896786214889,25.58057168516065,25.674052121913803,25.7695948985002,25.8669582984139,25.965173965062647,26.063784001290948,26.161851753081898,26.259255592697052,26.35626162293645,26.45311440041595,26.5501893231544,26.64741633658265,26.7447448039587,26.840991419728198
2,Algeria,BMI,24.420677634064802,24.507149034349048,24.59092624056035,24.6719529180503,24.750855919138047,24.8272873367071,24.9023835975216,24.97837306261825,25.05777855249545,25.13945166958345,25.222069939802353,25.3047624796925,25.3873341902244,25.46965896530525,25.55186026689455,25.63333130764025,25.713275599829302
3,American Samoa,BMI,34.34090979216395,34.354130966005144,34.357568171234846,34.3530180985675,34.3423675688159,34.326902358588754,34.3078068399591,34.28669780471979,34.265114596913,34.24352190994935,34.2218365271807,34.2009746752422,34.18100852653275,34.1617135881466,34.1431317453847,34.1251826802582,34.107792664723206
4,Andorra,BMI,26.839130131893548,26.8711609517485,26.9003640619737,26.92644707228905,26.94910259588675,26.967013512986398,26.980117372333147,26.9882689922224,26.9908532017751,26.9878800575284,26.97901465022915,26.96534236422295,26.948271946832648,26.929531390862998,26.91059069116995,26.892112695105553,26.8750278381915
5,Angola,BMI,21.7433170512415,21.85837592677375,21.9733570074305,22.0876411245744,22.2006677106314,22.31159463051495,22.420578829124153,22.52753316170335,22.6321102419022,22.7340704528457,22.8336913081196,22.93174579583685,23.028553572175248,23.1244149684164,23.21948287556635,23.31371175478425,23.40651981765655
6,Antigua and Barbuda,BMI,25.25846446138145,25.360759126675248,25.461659122373447,25.561573243305602,25.66053774525695,25.7591394753822,25.857501470801402,25.95608785958465,26.0551700459053,26.154877204994598,26.25563743311805,26.35876816097925,26.4631914865824,26.569027366857803,26.67593563420165,26.78389166669345,26.89377817146795
7,Argentina,BMI,26.32657818217035,26.4134027610102,26.50072609149675,26.58933953102595,26.6797926492092,26.77222906726395,26.866507201268,26.9629684972893,27.06175915350635,27.162661647162402,27.2658168277065,27.370941391777798,27.47716824149635,27.5843538579085,27.69222348374415,27.80035406108695,27.908135446036248
8,Armenia,BMI,25.7220262987584,25.7602110815713,25.799316357695297,25.83941289334095,25.8809170819353,25.923667061619803,25.967938022841402,26.01366937840405,26.06191645046055,26.11151735644465,26.16164963692155,26.2122247135595,26.2632959585116,26.3146624274409,26.366242011397752,26.417450843577,26.46920131185685
9,Australia,BMI,26.3789059516304,26.475448697269,26.566524524179947,26.6517556120251,26.7311817109888,26.80456617874035,26.8717918746393,26.93327835182815,26.9893636020532,27.0401942219842,27.084931591621,27.12449619931935,27.16024722389505,27.19441863453325,27.228155713472347,27.26190913727905,27.29578635031135
